Responden,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14
53,3,3,4,3,4,2,4,1,4,5,3,4,2,2
54,3,1,4,3,4,5,1,2,3,2,3,4,3,5
55,5,1,3,4,3,4,1,1,4,5,5,5,3,5
56,4,3,4,4,4,2,3,1,3,4,4,2,4,5
57,4,4,4,4,3,2,1,1,3,2,5,4,3,5
58,4,4,4,3,4,5,3,3,3,5,5,3,3,5
59,5,1,4,2,5,4,4,1,3,5,5,3,3,5
60,5,3,5,3,5,3,1,3,3,4,5,5,4,5
61,5,4,5,4,4,5,4,1,3,3,3,5,3,5
62,5,1,3,4,3,4,1,2,3,5,5,5,4,4
63,4,2,5,3,5,5,3,5,3,5,3,4,5,3
64,3,2,4,5,4,3,4,1,4,5,5,4,5,5
65,3,1,4,3,4,5,1,1,3,5,5,4,5,5
66,5,4,4,5,5,4,1,1,3,5,3,3,5,3
67,4,2,3,4,5,3,1,1,2,5,5,3,5,4
68,4,3,5,4,4,3,1,1,2,5,3,4,5,4
69,5,1,5,4,5,4,1,2,4,5,3,4,5,5
70,3,1,3,2,4,5,4,1,3,2,3,2,5,4
71,4,4,5,3,5,5,1,1,1,4,4,2,5,3
72,3,3,5,4,5,4,1,4,4,3,4,4,4,4
73,4,3,5,4,5,3,1,4,3,5,5,4,4,3
74,3,1,5,5,5,5,4,3,3,2,5,4,3,5
75,5,2,5,4,5,5,1,1,3,5,5,2,5,5
76,5,4,5,5,5,5,3,1,1,5,5,5,4,2
77,5,3,2,5,5,4,1,1,3,2,5,5,5,5
78,5,2,5,3,5,5,1,1,3,4,5,5,5,5
79,4,2,4,5,4,5,4,1,3,1,5,5,5,5
80,4,3,5,5,3,5,1,4,4,4,5,5,5,5
81,5,1,4,3,5,5,1,1,3,5,4,4,5,5
82,5,1,5,5,4,4,3,1,3,5,5,5,3,5
83,5,3,3,2,5,5,1,1,3,5,5,5,2,5
84,5,2,4,5,5,4,1,1,4,5,5,5,3,5
85,5,1,3,3,4,5,1,2,3,5,5,5,5,5
86,4,2,5,4,5,4,3,1,3,5,5,5,5,5
87,4,2,5,5,5,5,3,3,3,4,5,4,5,5
88,5,1,5,4,4,4,3,1,1,5,4,5,5,5
89,5,1,5,5,5,5,4,5,3,5,3,3,5,5
90,5,3,4,2,4,4,2,4,1,5,5,4,5,5
91,4,1,4,5,4,5,1,1,3,5,1,4,5,5
92,4,2,5,4,5,3,4,1,3,5,5,5,5,4
93,3,1,4,5,5,5,1,5,1,5,5,4,5,4
94,3,3,4,5,5,5,4,1,3,5,5,4,5,2
95,5,1,5,3,4,4,3,1,1,2,3,3,5,4
96,5,4,3,5,5,5,1,1,3,5,5,4,5,4
97,4,2,1,4,2,5,1,1,1,5,5,1,5,4
98,5,1,5,4,5,5,1,1,1,5,5,5,3,5
99,5,2,5,5,5,4,3,1,1,5,5,5,5,4
100,5,1,5,5,5,5,1,1,1,5,5,5,5,5
